I0
0 Command -> • drop table id, $
428 Factor -> • open_bracket Expr close_bracket, or
429 FValue -> • fuzzy_value colon id, multiplication
430 ExprList -> • Expr, with
431 T4 -> • T4 minus T5, from
432 ValueOrID -> • Name, $
433 Unary -> • minus Unary, or
434 T6 -> • Unary, $
435 ExprList -> • Expr, order
436 T1 -> • T2, or
437 T2 -> • not T2, where
438 Expr -> • Expr or T1, comma
439 Factor -> • ValueOrID, minus
440 Num -> • number, separator
441 T1 -> • T1 and T2, and
442 ValueOrID -> • Value, or
443 Value -> • Num, from
444 Factor -> • FColumn, comma
445 T6 -> • T6 exponentiation Unary, $
446 T5 -> • T5 divide T6, divide
447 T4 -> • T5, from
448 T3 -> • T3 equal T4, equal
449 T6 -> • Unary, comparison
450 T6 -> • T6 exponentiation Unary, mod
451 ExprList -> • Expr, $
452 T4 -> • T4 minus T5, or
453 T5 -> • T5 mod T6, where
454 Factor -> • FValue, multiplication
455 Value -> • string, from
456 Factor -> • ValueOrID, from
457 T4 -> • T4 plus T5, from
458 Expr -> • T1, separator
459 Factor -> • open_bracket Expr close_bracket, equal
460 Name -> • Name dot id, minus
461 T6 -> • T6 exponentiation Unary, comparison
462 Unary -> • minus Unary, equal
463 T5 -> • T6, where
464 T3 -> • T3 comparison T4, with
465 Name -> • Name dot id, with
466 FColumn -> • fuzzy_column colon id, plus
467 Value -> • Num, or
468 Name -> • Name dot id, order
469 T3 -> • T3 comparison T4, order
470 Unary -> • Factor, plus
471 T4 -> • T5, or
472 T2 -> • not T2, from
473 T5 -> • T5 mod T6, minus
474 Expr -> • Expr or T1, separator
475 T3 -> • T3 equal T4, comma
476 ValueOrID -> • Value, equal
477 Unary -> • Factor, with
478 T2 -> • T3, with
479 Factor -> • FColumn, separator
480 ValueOrID -> • Name, comma
481 FValue -> • fuzzy_value colon id, separator
482 Unary -> • Factor, order
483 Value -> • string, or
484 ExprList -> • Expr comma ExprList, $
485 Factor -> • ValueOrID, or
486 T2 -> • T3, order
487 T5 -> • T6, minus
488 Name -> • Name dot id, and
489 Unary -> • plus Unary, plus
490 T4 -> • T4 plus T5, or
491 Factor -> • open_bracket Expr close_bracket, comma
492 Num -> • real_number, multiplication
493 T4 -> • T4 minus T5, equal
494 T3 -> • T3 comparison T4, $
495 Unary -> • plus Unary, with
496 Unary -> • minus Unary, comma
497 T5 -> • T5 mod T6, from
498 T5 -> • T5 mod T6, and
499 T1 -> • T2, comma
500 Unary -> • plus Unary, order
501 Name -> • Name dot id, mod
502 FSelect -> fselect • multiplication SelectFrom FSelectWhere SelectOrder, separator
503 T2 -> • not T2, or
504 T2 -> • T3, and
505 FColumn -> • fuzzy_column colon id, $
506 T6 -> • Unary, exponentiation
507 Unary -> • Factor, $
508 T6 -> • T6 exponentiation Unary, divide
509 T5 -> • T6, from
510 Value -> • Num, equal
511 ValueOrID -> • Value, comma
512 T4 -> • T5, equal
513 Unary -> • Factor, mod
514 T5 -> • T5 divide T6, where
515 T3 -> • T3 comparison T4, comparison
516 Factor -> • FValue, separator
517 Unary -> • plus Unary, and
518 T3 -> • T3 equal T4, separator
519 Value -> • Num, multiplication
520 T6 -> • T6 exponentiation Unary, exponentiation
521 T5 -> • T5 multiplication T6, from
522 Value -> • string, equal
523 Factor -> • ValueOrID, equal
524 FColumn -> • fuzzy_column colon id, comparison
525 T4 -> • T4 plus T5, equal
526 Num -> • number, $
527 FSelect -> fselect • ExprList SelectFrom FSelectWhere SelectOrder SelectWith, separator
528 Unary -> • Factor, comparison

I6
0 Unary -> • plus Unary, mod
1 Factor -> • open_bracket Expr close_bracket, separator
2 FValue -> • fuzzy_value colon id, from
3 Factor -> • ValueOrID, multiplication
4 T5 -> • T5 divide T6, minus
5 Factor -> • FColumn, plus
6 T5 -> • T6, or
7 Name -> • id, with
8 Expr -> • T1, or
9 T1 -> • T2, separator
10 T4 -> • T5, comma
11 Name -> • id, order
12 Unary -> • plus Unary, comparison
13 T3 -> • T4, with
14 ValueOrID -> • Value, separator
15 T3 -> • T4, order
16 Num -> • real_number, separator
17 T5 -> • T5 multiplication T6, or
18 Value -> • string, comma
19 T4 -> • T4 plus T5, comma
20 T5 -> • T5 divide T6, from
21 Name -> • id, and
22 Name -> • Name dot id, divide
23 Name -> • Name dot id, multiplication
24 FValue -> • fuzzy_value colon id, or
25 T4 -> • T4 minus T5, separator
26 T5 -> • T5 mod T6, equal
27 Factor -> • FValue, from
28 Expr -> • Expr or T1, $
29 T3 -> • T4, and
30 Name -> • id, mod
31 Factor -> • FColumn, $
32 T5 -> • T5 mod T6, multiplication
33 T5 -> • T6, equal
34 ValueOrID -> • Name, plus
35 Value -> • Num, separator
36 T6 -> • T6 exponentiation Unary, where
37 T3 -> • T3 equal T4, with
38 T4 -> • T5, separator
39 T3 -> • T3 equal T4, order
40 T6 -> • Unary, minus
41 T5 -> • T6, multiplication
42 ValueOrID -> • Name, with
43 Unary -> • Factor, exponentiation
44 Factor -> • open_bracket Expr close_bracket, plus
45 Name -> • id, comparison
46 Num -> • number, comma
47 T6 -> • Unary, with
48 Unary -> • plus Unary, divide
49 ExprList -> • Expr, where
50 ValueOrID -> • Name, order
51 Unary -> • minus Unary, plus
52 T5 -> • T5 multiplication T6, equal
53 T6 -> • Unary, order
54 Factor -> • FColumn, comparison
55 Factor -> • FValue, or
56 Value -> • string, separator
57 T3 -> • T4, comparison
58 Factor -> • ValueOrID, separator
59 Unary -> • minus Unary, with
60 FValue -> • fuzzy_value colon id, equal
61 T6 -> • T6 exponentiation Unary, minus
62 Unary -> • plus Unary, exponentiation
63 Num -> • real_number, from
64 Unary -> • minus Unary, order
65 ValueOrID -> • Value, plus
66 T5 -> • T6, comma
67 ValueOrID -> • Name, and
68 T3 -> • T3 equal T4, $
69 Expr -> • T1, comma
70 T6 -> • Unary, and
71 T2 -> • not T2, separator
72 ValueOrID -> • Name, mod
73 Factor -> • open_bracket Expr close_bracket, $
74 T5 -> • T5 multiplication T6, comma
75 T6 -> • Unary, mod
76 T1 -> • T1 and T2, from
77 T6 -> • T6 exponentiation Unary, and
78 T5 -> • T5 divide T6, equal
79 Unary -> • minus Unary, $
80 T3 -> • T3 equal T4, comparison
81 Name -> • id, divide
82 Name -> • Name dot id, where
83 T3 -> • T3 comparison T4, where
84 FValue -> • fuzzy_value colon id, comma
85 T1 -> • T2, $
86 Num -> • real_number, or
87 Name -> • id, multiplication
88 Factor -> • FValue, equal
89 Unary -> • minus Unary, mod
90 T5 -> • T5 mod T6, separator
91 T5 -> • T5 divide T6, multiplication
92 ValueOrID -> • Name, comparison
93 T4 -> • T5, plus
94 ValueOrID -> • Value, $
95 Name -> • id, exponentiation
96 Unary -> • Factor, where
97 T2 -> • T3, where
98 ExprList -> • Expr comma ExprList, with
99 T5 -> • T6, separator
100 Unary -> • minus Unary, comparison
101 Value -> • string, plus
102 Factor -> • FColumn, exponentiation
103 ExprList -> • Expr comma ExprList, order
104 T4 -> • T4 plus T5, plus
105 T1 -> • T1 and T2, or
106 T4 -> • T4 minus T5, $
107 Value -> • string, with
108 Unary -> • plus Unary, where
109 T4 -> • T4 plus T5, with
110 ValueOrID -> • Value, comparison
111 T5 -> • T5 multiplication T6, separator
112 FColumn -> • fuzzy_column colon id, minus
113 Factor -> • FValue, comma
114 T4 -> • T4 plus T5, order
115 Unary -> • Factor, minus
116 FColumn -> • fuzzy_column colon id, with
117 Num -> • real_number, equal
118 Value -> • Num, $
119 FColumn -> • fuzzy_column colon id, order
120 T4 -> • T5, $
121 Name -> • Name dot id, from
122 T3 -> • T3 comparison T4, from
123 T3 -> • T3 comparison T4, and
124 ValueOrID -> • Name, divide
125 T6 -> • Unary, divide
126 Unary -> • plus Unary, minus
127 Num -> • number, plus
128 T6 -> • Unary, multiplication
129 Value -> • string, $
130 Factor -> • ValueOrID, $
131 FColumn -> • fuzzy_column colon id, and
132 T4 -> • T4 plus T5, $
133 T2 -> • T3, from
134 Num -> • number, with
135 Unary -> • Factor, and
136 ValueOrID -> • Name, exponentiation
137 Unary -> • minus Unary, divide
138 Value -> • string, mod
139 T4 -> • T5, comparison
140 Num -> • number, order
141 T5 -> • T5 divide T6, separator
142 T6 -> • T6 exponentiation Unary, multiplication
143 Num -> • real_number, comma
144 FColumn -> • fuzzy_column colon id, mod
145 Name -> • id, where
146 T5 -> • T6, plus
147 Name -> • Name dot id, or
148 T2 -> • not T2, $
149 Unary -> • plus Unary, from
150 Unary -> • minus Unary, exponentiation
151 Value -> • string, comparison
152 Factor -> • FColumn, where
153 T4 -> • T4 plus T5, comparison
154 Num -> • number, and
155 T3 -> • T4, where
156 Expr -> • T1, with
157 T4 -> • T4 minus T5, comma
158 T5 -> • T5 mod T6, or
159 Expr -> • T1, order
160 T5 -> • T5 multiplication T6, plus
161 T2 -> • T3, or
162 ValueOrID -> • Value, exponentiation
163 T1 -> • T1 and T2, comma
164 Name -> • id, minus
165 Num -> • number, mod
166 T5 -> • T5 multiplication T6, with
167 FValue -> • fuzzy_value colon id, plus
168 Expr -> • Expr or T1, with
169 Value -> • Num, comma
170 T5 -> • T5 multiplication T6, order
171 Factor -> • FColumn, minus
172 Unary -> • plus Unary, or
173 Expr -> • Expr or T1, order
174 Factor -> • FColumn, with
175 FValue -> • fuzzy_value colon id, with
176 T5 -> • T6, $
177 Factor -> • FColumn, order
178 Num -> • number, comparison
179 FValue -> • fuzzy_value colon id, order
180 Expr -> • T1, $
181 Name -> • Name dot id, equal
182 Factor -> • ValueOrID, comma
183 Name -> • id, from
184 T3 -> • T3 equal T4, where
185 ValueOrID -> • Name, where
186 T6 -> • Unary, where
187 T5 -> • T5 multiplication T6, $
188 T3 -> • T4, from
189 Factor -> • FColumn, and
190 FColumn -> • fuzzy_column colon id, divide
191 Factor -> • FValue, plus
192 T5 -> • T5 multiplication T6, mod
193 T2 -> • not T2, comma
194 T6 -> • T6 exponentiation Unary, separator
195 Unary -> • Factor, divide
196 FColumn -> • fuzzy_column colon id, multiplication
197 FValue -> • fuzzy_value colon id, $
198 T1 -> • T1 and T2, separator
199 Unary -> • minus Unary, where
200 Unary -> • Factor, multiplication
201 Value -> • string, exponentiation
202 Factor -> • FValue, with
203 Factor -> • FColumn, mod
204 FValue -> • fuzzy_value colon id, mod
205 Select -> select • multiplication SelectFrom SelectWhere SelectOrder, $
206 ExprList -> • Expr, separator
207 Unary -> • plus Unary, equal
208 Name -> • Name dot id, comma
209 ValueOrID -> • Name, minus
210 Factor -> • FValue, order
211 FColumn -> • fuzzy_column colon id, exponentiation
212 Name -> • id, or
213 T5 -> • T5 multiplication T6, comparison
214 T5 -> • T5 divide T6, or
