I0
0 Command -> • delete from id, separator
61 Unary -> • minus Unary, comparison
62 T5 -> • T5 mod T6, mod
63 ExprList -> • Expr, from
64 Factor -> • open_bracket Expr close_bracket, minus
65 T4 -> • T5, $
66 Num -> • number, multiplication
67 T2 -> • not T2, order
68 ExprList -> • Expr comma ExprList, $
69 Num -> • number, comma
70 Name -> • Name dot id, and
71 T3 -> • T3 comparison T4, and
72 T5 -> • T5 mod T6, or
73 Value -> • Num, plus
74 T5 -> • T6, mod
75 T4 -> • T5, plus
76 Value -> • string, $
77 ValueOrID -> • Name, exponentiation
78 T4 -> • T4 plus T5, $
79 T6 -> • Unary, exponentiation
80 T4 -> • T4 plus T5, equal
81 ValueOrID -> • Value, minus
82 T5 -> • T6, or
83 Factor -> • FValue, divide
84 Num -> • real_number, minus
85 Unary -> • Factor, and
86 FColumn -> • fuzzy_column colon id, equal
87 T2 -> • T3, and
88 T5 -> • T5 mod T6, order
89 Factor -> • ValueOrID, plus
90 T3 -> • T3 comparison T4, where
91 Unary -> • minus Unary, exponentiation
92 Expr -> • T1, comma
93 T4 -> • T4 minus T5, minus
94 T5 -> • T5 multiplication T6, or
95 T5 -> • T6, order
96 Unary -> • plus Unary, and
97 Name -> • Name dot id, from
98 T3 -> • T3 comparison T4, from
99 T6 -> • T6 exponentiation Unary, with
100 Unary -> • Factor, where
101 T5 -> • T5 multiplication T6, comma
102 T6 -> • T6 exponentiation Unary, separator
103 Expr -> • Expr or T1, comma
104 T1 -> • T1 and T2, separator
105 Factor -> • FColumn, multiplication
106 FValue -> • fuzzy_value colon id, or
107 Num -> • number, $
108 Num -> • number, equal
109 Value -> • Num, minus
110 Factor -> • FColumn, comma
111 ExprList -> • Expr, with
112 T4 -> • T5, minus
113 FValue -> • fuzzy_value colon id, comma
114 ExprList -> • Expr, separator
115 Unary -> • Factor, from
116 T4 -> • T4 plus T5, comparison
117 T2 -> • T3, from
118 Num -> • real_number, divide
119 Unary -> • plus Unary, where
120 T5 -> • T5 divide T6, mod
121 FColumn -> • fuzzy_column colon id, comparison
122 Unary -> • Factor, comparison
123 T5 -> • T5 mod T6, plus
124 Value -> • string, minus
125 Factor -> • ValueOrID, minus
126 T5 -> • T6, $
127 Expr -> • T1, $
128 T5 -> • T5 divide T6, or
129 Unary -> • plus Unary, from
130 Select -> select • ExprList SelectFrom SelectWhere SelectOrder SelectWith, separator
131 T5 -> • T6, plus
132 Name -> • id, and
133 T5 -> • T5 multiplication T6, $
134 T5 -> • T5 multiplication T6, equal
135 Num -> • number, comparison
136 Factor -> • FValue, comma
137 T5 -> • T5 divide T6, order
138 ValueOrID -> • Name, multiplication
139 Factor -> • FColumn, and
140 Value -> • string, exponentiation
141 T3 -> • T4, and
142 FValue -> • fuzzy_value colon id, $
143 Factor -> • FColumn, equal
144 FValue -> • fuzzy_value colon id, equal
145 Name -> • Name dot id, with
146 T3 -> • T3 comparison T4, with
147 Name -> • Name dot id, separator
148 T3 -> • T3 comparison T4, separator
149 Factor -> • open_bracket Expr close_bracket, multiplication
150 FColumn -> • fuzzy_column colon id, exponentiation
151 Select -> select • multiplication SelectFrom SelectWhere SelectOrder, $
152 Name -> • id, where
153 Unary -> • minus Unary, multiplication
154 Factor -> • open_bracket Expr close_bracket, comma
155 Expr -> • Expr or T1, where
156 T5 -> • T5 mod T6, minus
157 Unary -> • Factor, with
158 Factor -> • FColumn, where
159 T2 -> • T3, with
160 T3 -> • T4, where
161 T1 -> • T2, comma
162 T2 -> • T3, separator
163 Name -> • id, from
164 ValueOrID -> • Value, multiplication
165 Num -> • real_number, or
166 T5 -> • T6, minus
167 ValueOrID -> • Value, comma
168 Num -> • number, exponentiation
169 Num -> • real_number, comma
170 T3 -> • T4, from
171 Unary -> • plus Unary, with
172 T3 -> • T3 equal T4, and
173 Factor -> • FValue, $
174 Unary -> • plus Unary, separator
175 Factor -> • FValue, equal
176 T6 -> • T6 exponentiation Unary, mod
177 T5 -> • T5 divide T6, plus
178 T3 -> • T3 equal T4, equal
179 Factor -> • FColumn, comparison
180 ValueOrID -> • Name, and
181 FValue -> • fuzzy_value colon id, comparison
182 Name -> • Name dot id, divide
183 T6 -> • Unary, and
184 T4 -> • T4 minus T5, comma
185 T6 -> • T6 exponentiation Unary, or
186 T1 -> • T1 and T2, or
187 Factor -> • open_bracket Expr close_bracket, equal
188 T5 -> • T5 mod T6, divide
189 Unary -> • minus Unary, and
190 T3 -> • T3 equal T4, where
191 T1 -> • T1 and T2, comma
192 ValueOrID -> • Name, where
193 Value -> • Num, comma
194 T6 -> • T6 exponentiation Unary, order
195 T4 -> • T5, comma
196 T3 -> • T3 equal T4, from
197 Unary -> • plus Unary, divide
198 ValueOrID -> • Value, equal
199 Value -> • string, multiplication
200 Factor -> • ValueOrID, multiplication
201 Num -> • real_number, $
202 ValueOrID -> • Name, from
203 ExprList -> • Expr, order
204 Num -> • real_number, equal
205 Factor -> • FValue, comparison
206 Unary -> • minus Unary, where
207 T6 -> • Unary, from
208 Factor -> • FColumn, exponentiation
209 T3 -> • T3 equal T4, comparison
210 FValue -> • fuzzy_value colon id, exponentiation
211 Name -> • id, with
212 Factor -> • ValueOrID, comma
213 Name -> • id, separator
214 T5 -> • T5 divide T6, minus
215 T4 -> • T4 minus T5, $
216 T4 -> • T4 minus T5, equal
217 T3 -> • T4, with
218 Unary -> • minus Unary, from
219 T3 -> • T4, separator
220 Name -> • Name dot id, mod
221 Factor -> • open_bracket Expr close_bracket, comparison
222 T2 -> • not T2, comma
223 T1 -> • T1 and T2, $
224 Name -> • Name dot id, or
225 T3 -> • T3 comparison T4, or
226 Value -> • Num, $
227 Value -> • Num, equal
228 Unary -> • Factor, mod
229 T6 -> • T6 exponentiation Unary, plus
230 T4 -> • T5, equal
231 ValueOrID -> • Value, comparison
232 Factor -> • FValue, exponentiation
233 Num -> • real_number, comparison
234 Name -> • id, divide
235 Value -> • string, and
236 Name -> • Name dot id, order
237 T2 -> • T3, or
238 T3 -> • T3 comparison T4, order
239 T5 -> • T5 divide T6, divide
240 T4 -> • T4 plus T5, and
241 Factor -> • ValueOrID, $
242 T5 -> • T5 mod T6, comma
243 Value -> • string, equal
244 Factor -> • ValueOrID, equal
245 Unary -> • plus Unary, mod
246 T3 -> • T3 equal T4, with
247 T4 -> • T5, where
248 FColumn -> • fuzzy_column colon id, and
249 T4 -> • T4 minus T5, comparison
250 ExprList -> • Expr comma ExprList, where
251 T5 -> • T6, multiplication
252 Factor -> • open_bracket Expr close_bracket, exponentiation
253 ValueOrID -> • Name, with
254 Select -> select • ExprList SelectFrom SelectWhere SelectOrder SelectWith, $
255 ValueOrID -> • Name, separator
256 T6 -> • Unary, with
257 Unary -> • plus Unary, or
258 Unary -> • Factor, order
259 T6 -> • Unary, separator
260 T5 -> • T6, comma
261 T2 -> • T3, order
262 T2 -> • not T2, $
263 Value -> • string, where
264 ExprList -> • Expr comma ExprList, from
265 T4 -> • T4 plus T5, where
266 Value -> • Num, comparison
267 Unary -> • minus Unary, with
268 T5 -> • T5 multiplication T6, multiplication
269 Unary -> • minus Unary, separator
270 T4 -> • T5, comparison
271 FColumn -> • fuzzy_column colon id, where
272 ValueOrID -> • Value, exponentiation
273 T6 -> • T6 exponentiation Unary, minus
274 Name -> • Name dot id, $
275 Unary -> • plus Unary, order
276 Num -> • number, and
277 Value -> • string, from
278 Num -> • real_number, exponentiation
279 FValue -> • fuzzy_value colon id, multiplication
280 T4 -> • T4 plus T5, from
281 FColumn -> • fuzzy_column colon id, from
282 Name -> • Name dot id, plus
283 Value -> • string, comparison
284 Factor -> • ValueOrID, comparison
285 T5 -> • T5 mod T6, $
286 T5 -> • T5 mod T6, equal
287 T2 -> • T3, $
288 Name -> • id, mod
289 T6 -> • Unary, divide
290 Num -> • number, where
291 Factor -> • FColumn, mod
292 Unary -> • Factor, plus
293 T5 -> • T6, equal
294 Name -> • id, or
295 Value -> • Num, exponentiation
296 Num -> • number, from
297 T5 -> • T5 divide T6, comma
298 T3 -> • T4, or
299 T6 -> • T6 exponentiation Unary, divide
300 T5 -> • T5 multiplication T6, and
301 Factor -> • FValue, multiplication
302 Unary -> • plus Unary, plus
303 Name -> • id, order
304 ExprList -> • Expr comma ExprList, with
305 Expr -> • T1, where
306 ExprList -> • Expr comma ExprList, separator
307 FValue -> • fuzzy_value colon id, and
308 Factor -> • ValueOrID, exponentiation
309 Factor -> • FColumn, order
310 T5 -> • T5 mod T6, comparison
311 Name -> • Name dot id, minus
312 T3 -> • T4, order
313 Value -> • string, with
314 Expr -> • T1, from
315 T4 -> • T4 plus T5, with
316 T5 -> • T5 multiplication T6, where
317 T4 -> • T4 plus T5, separator
318 FColumn -> • fuzzy_column colon id, with
319 T5 -> • T6, comparison
320 FColumn -> • fuzzy_column colon id, separator
321 ValueOrID -> • Name, mod
322 Unary -> • Factor, minus
323 Unary -> • Factor, separator
324 FValue -> • fuzzy_value colon id, where
325 T6 -> • Unary, mod
326 T5 -> • T5 multiplication T6, from
327 Name -> • id, $
328 Expr -> • Expr or T1, from
329 T5 -> • T5 divide T6, $
330 Num -> • real_number, multiplication
331 ValueOrID -> • Name, or
332 T5 -> • T5 divide T6, equal
333 T6 -> • Unary, or
334 Factor -> • FColumn, from
335 T5 -> • T5 multiplication T6, comparison
336 Unary -> • minus Unary, mod
337 Factor -> • FValue, and
338 FValue -> • fuzzy_value colon id, from
339 Unary -> • plus Unary, minus
340 T3 -> • T4, $
341 Name -> • id, plus
342 T3 -> • T3 equal T4, order
343 Num -> • number, with
344 Num -> • number, separator
345 Factor -> • FColumn, plus
346 ValueOrID -> • Name, order
347 T6 -> • Unary, order
348 Factor -> • open_bracket Expr close_bracket, and
349 FColumn -> • fuzzy_column colon id, divide
350 Factor -> • FValue, where
351 T6 -> • T6 exponentiation Unary, comma
352 Unary -> • Factor, divide
353 Value -> • Num, multiplication
354 T1 -> • T2, and
355 Unary -> • minus Unary, order
356 Expr -> • T1, with
357 Expr -> • T1, separator
358 Factor -> • FValue, from
359 T5 -> • T5 divide T6, comparison
360 ValueOrID -> • Value, and
361 Factor -> • open_bracket Expr close_bracket, where
362 Num -> • real_number, and
363 T5 -> • T5 multiplication T6, with
364 Num -> • number, divide
365 Name -> • id, minus
366 T6 -> • Unary, $
367 Expr -> • Expr or T1, with
368 T1 -> • T2, where
369 Expr -> • Expr or T1, separator
370 T4 -> • T4 minus T5, and
371 Factor -> • open_bracket Expr close_bracket, from
372 Factor -> • FColumn, with
373 FValue -> • fuzzy_value colon id, with
374 ValueOrID -> • Name, plus
375 Factor -> • FColumn, separator
376 FValue -> • fuzzy_value colon id, separator
377 T6 -> • Unary, plus
378 ValueOrID -> • Value, where
379 Num -> • real_number, where
380 T1 -> • T2, from
381 Value -> • string, mod
382 T1 -> • T1 and T2, and
383 T6 -> • T6 exponentiation Unary, $
384 T6 -> • T6 exponentiation Unary, equal
385 Select -> select • multiplication SelectFrom SelectWhere SelectOrder, separator
386 Value -> • Num, and
387 Unary -> • minus Unary, plus
388 Name -> • Name dot id, multiplication
389 ValueOrID -> • Value, from
390 T4 -> • T5, and
391 FColumn -> • fuzzy_column colon id, mod
392 T4 -> • T4 minus T5, where
393 Num -> • real_number, from
394 ExprList -> • Expr, $
395 T4 -> • T4 plus T5, or
396 Name -> • Name dot id, comma
397 T3 -> • T3 comparison T4, comma
398 ExprList -> • Expr comma ExprList, order
399 FColumn -> • fuzzy_column colon id, or
400 T5 -> • T5 mod T6, multiplication
401 T1 -> • T1 and T2, where
402 Unary -> • Factor, or
403 T4 -> • T4 minus T5, from
404 Factor -> • ValueOrID, and
405 Factor -> • FValue, with
406 Value -> • string, order
407 Value -> • Num, where
408 Unary -> • Factor, comma
409 Factor -> • FValue, separator
410 T4 -> • T4 plus T5, order
411 Factor -> • FColumn, divide
412 T2 -> • T3, comma
413 T3 -> • T3 equal T4, separator
414 Num -> • number, mod
415 T1 -> • T1 and T2, from
416 ValueOrID -> • Name, minus
417 FColumn -> • fuzzy_column colon id, order
418 T6 -> • Unary, minus
419 Unary -> • plus Unary, multiplication
420 Value -> • Num, from
421 T2 -> • not T2, and
422 T6 -> • T6 exponentiation Unary, comparison
423 T4 -> • T5, from
424 Num -> • number, or
425 Factor -> • open_bracket Expr close_bracket, with
426 Factor -> • ValueOrID, where
427 Unary -> • plus Unary, comma
428 Factor -> • open_bracket Expr close_bracket, separator
429 Unary -> • minus Unary, minus
430 T5 -> • T5 mod T6, separator
431 T1 -> • T2, with
432 T3 -> • T3 comparison T4, $
433 T1 -> • T2, separator
434 Name -> • Name dot id, equal
435 T3 -> • T3 comparison T4, equal
436 Factor -> • ValueOrID, from
437 Name -> • Name dot id, dot
438 Num -> • number, order
439 T2 -> • not T2, where
440 ValueOrID -> • Value, with
441 T5 -> • T5 mod T6, and
442 ValueOrID -> • Value, separator
443 Num -> • real_number, with
444 FColumn -> • fuzzy_column colon id, $
445 Expr -> • T1, or
446 Num -> • real_number, separator
447 Unary -> • Factor, $
448 Value -> • string, plus
449 Unary -> • Factor, equal
450 T5 -> • T5 multiplication T6, mod
451 T4 -> • T4 plus T5, plus
452 Name -> • Name dot id, where
453 ValueOrID -> • Name, divide
454 T2 -> • not T2, from
455 T5 -> • T6, and
456 T4 -> • T4 minus T5, with
457 FColumn -> • fuzzy_column colon id, plus
458 T6 -> • T6 exponentiation Unary, exponentiation
459 T4 -> • T4 minus T5, separator
460 FValue -> • fuzzy_value colon id, mod
461 Factor -> • open_bracket Expr close_bracket, divide
462 Name -> • id, multiplication
463 Expr -> • Expr or T1, or
464 Expr -> • T1, order
465 T5 -> • T5 mod T6, where
466 T5 -> • T5 divide T6, multiplication
467 Unary -> • plus Unary, $
468 Unary -> • plus Unary, equal
469 Unary -> • minus Unary, divide
470 Name -> • id, comma
471 T1 -> • T1 and T2, with
472 T2 -> • T3, where
473 Factor -> • FColumn, or
474 Name -> • Name dot id, comparison
475 Value -> • Num, with
476 T3 -> • T3 comparison T4, comparison
477 Value -> • Num, separator
478 T4 -> • T5, with
479 T5 -> • T5 mod T6, from
480 T5 -> • T5 multiplication T6, order
481 T5 -> • T6, where
482 T3 -> • T4, comma
483 T4 -> • T5, separator
484 Expr -> • Expr or T1, order
485 ValueOrID -> • Value, divide
486 Num -> • number, plus
487 FValue -> • fuzzy_value colon id, order
488 T5 -> • T6, from
489 Factor -> • ValueOrID, with
490 Value -> • string, separator
491 Factor -> • ValueOrID, separator
492 T4 -> • T4 plus T5, minus
493 Factor -> • FValue, mod
494 FColumn -> • fuzzy_column colon id, minus
495 Factor -> • FValue, or
496 Unary -> • plus Unary, comparison
497 T3 -> • T3 equal T4, or
498 T5 -> • T5 divide T6, and
499 T2 -> • not T2, with
500 T2 -> • not T2, separator
501 Name -> • id, equal
502 Expr -> • Expr or T1, $
503 Factor -> • open_bracket Expr close_bracket, mod
504 Name -> • Name dot id, exponentiation
505 Value -> • Num, divide
506 T3 -> • T3 equal T4, comma
507 Name -> • id, dot
508 T6 -> • Unary, multiplication
509 Factor -> • FColumn, $
510 ValueOrID -> • Name, comma
511 T5 -> • T5 multiplication T6, plus
512 T3 -> • T4, equal
513 Factor -> • open_bracket Expr close_bracket, or
514 Factor -> • FValue, order
515 T6 -> • Unary, comma
516 Num -> • number, minus
517 Unary -> • Factor, exponentiation
518 Unary -> • minus Unary, or
519 FValue -> • fuzzy_value colon id, plus
520 Value -> • string, divide
521 T5 -> • T5 divide T6, where
522 Factor -> • ValueOrID, divide
523 ValueOrID -> • Value, mod
524 T1 -> • T2, or
525 T5 -> • T5 mod T6, with
526 Num -> • real_number, mod
527 T6 -> • T6 exponentiation Unary, multiplication
528 Unary -> • minus Unary, comma

I3
0 Command -> insert • into id values InsertValues, $
1 Command -> insert • into id open_bracket ColumnsID close_bracket values InsertValues, $
2 Command -> insert • into id values InsertValues, separator
3 Command -> insert • into id open_bracket ColumnsID close_bracket values InsertValues, separator

I4
0 FSelect -> fselect • multiplication SelectFrom FSelectWhere SelectOrder, $
1 Factor -> • open_bracket Expr close_bracket, order
2 ValueOrID -> • Value, or
3 T5 -> • T5 divide T6, from
4 Unary -> • plus Unary, exponentiation
5 T5 -> • T6, with
6 T5 -> • T6, separator
7 T1 -> • T2, order
8 Name -> • id, comparison
9 T3 -> • T3 equal T4, $
10 T4 -> • T4 minus T5, or
11 ValueOrID -> • Value, order
12 T3 -> • T4, comparison
13 ValueOrID -> • Name, $
14 Num -> • real_number, order
15 ValueOrID -> • Name, equal
16 Value -> • Num, mod
17 T5 -> • T5 multiplication T6, minus
18 T5 -> • T5 multiplication T6, separator
19 Factor -> • FValue, plus
20 T6 -> • Unary, equal
21 Factor -> • open_bracket Expr close_bracket, $
22 Factor -> • FColumn, minus
23 FValue -> • fuzzy_value colon id, minus
24 T4 -> • T4 minus T5, order
25 Value -> • Num, or
26 Unary -> • minus Unary, $
27 T4 -> • T5, or
28 Unary -> • minus Unary, equal
29 T6 -> • T6 exponentiation Unary, and
30 T1 -> • T2, $
31 Factor -> • ValueOrID, mod
32 Factor -> • open_bracket Expr close_bracket, plus
33 T6 -> • Unary, where
34 T1 -> • T1 and T2, order
35 T5 -> • T6, divide
36 Name -> • id, exponentiation
37 ValueOrID -> • Value, $
38 Value -> • string, or
39 Value -> • Num, order
40 Factor -> • ValueOrID, or
41 T4 -> • T5, order
42 Value -> • string, comma
43 T5 -> • T5 divide T6, with
44 T6 -> • T6 exponentiation Unary, where
45 FColumn -> • fuzzy_column colon id, multiplication
46 T4 -> • T4 plus T5, comma
47 T5 -> • T5 divide T6, separator
48 ValueOrID -> • Value, plus
49 T5 -> • T5 multiplication T6, divide
50 ValueOrID -> • Name, comparison
51 Unary -> • Factor, multiplication
52 Num -> • real_number, plus
53 T6 -> • Unary, comparison
54 FColumn -> • fuzzy_column colon id, comma
55 Factor -> • FValue, minus
56 Factor -> • ValueOrID, order
57 T2 -> • not T2, or
58 ExprList -> • Expr, where
59 FValue -> • fuzzy_value colon id, divide
60 T6 -> • T6 exponentiation Unary, from
61 T4 -> • T4 minus T5, plus
62 Unary -> • minus Unary, comparison
63 T5 -> • T5 mod T6, mod
64 ExprList -> • Expr, from
65 Factor -> • open_bracket Expr close_bracket, minus
66 T4 -> • T5, $
67 Num -> • number, multiplication
68 T2 -> • not T2, order
69 ExprList -> • Expr comma ExprList, $
70 Num -> • number, comma
71 Name -> • Name dot id, and
72 T3 -> • T3 comparison T4, and
73 T5 -> • T5 mod T6, or
74 Value -> • Num, plus
75 T5 -> • T6, mod
76 T4 -> • T5, plus
77 Value -> • string, $
78 ValueOrID -> • Name, exponentiation
79 T4 -> • T4 plus T5, $
80 T6 -> • Unary, exponentiation
81 T4 -> • T4 plus T5, equal
82 ValueOrID -> • Value, minus
83 T5 -> • T6, or
84 Factor -> • FValue, divide
85 Num -> • real_number, minus
86 Unary -> • Factor, and
87 FColumn -> • fuzzy_column colon id, equal
88 T2 -> • T3, and
89 T5 -> • T5 mod T6, order
90 Factor -> • ValueOrID, plus
91 T3 -> • T3 comparison T4, where
92 Unary -> • minus Unary, exponentiation
93 Expr -> • T1, comma
94 T4 -> • T4 minus T5, minus
95 T5 -> • T5 multiplication T6, or
96 T5 -> • T6, order
97 Unary -> • plus Unary, and
98 Name -> • Name dot id, from
99 T3 -> • T3 comparison T4, from
100 T6 -> • T6 exponentiation Unary, with
101 Unary -> • Factor, where
102 T5 -> • T5 multiplication T6, comma
103 T6 -> • T6 exponentiation Unary, separator
104 Expr -> • Expr or T1, comma
105 T1 -> • T1 and T2, separator
106 Factor -> • FColumn, multiplication
107 FValue -> • fuzzy_value colon id, or
108 Num -> • number, $
109 Num -> • number, equal
110 Value -> • Num, minus
111 Factor -> • FColumn, comma
112 ExprList -> • Expr, with
113 T4 -> • T5, minus
114 FValue -> • fuzzy_value colon id, comma
115 ExprList -> • Expr, separator
116 Unary -> • Factor, from
117 T4 -> • T4 plus T5, comparison
118 T2 -> • T3, from
119 Num -> • real_number, divide
120 Unary -> • plus Unary, where
121 T5 -> • T5 divide T6, mod
122 FColumn -> • fuzzy_column colon id, comparison
123 Unary -> • Factor, comparison
124 T5 -> • T5 mod T6, plus
125 Value -> • string, minus
126 Factor -> • ValueOrID, minus
127 T5 -> • T6, $
128 Expr -> • T1, $
129 T5 -> • T5 divide T6, or
130 Unary -> • plus Unary, from
131 T5 -> • T6, plus
132 Name -> • id, and
133 T5 -> • T5 multiplication T6, $
134 T5 -> • T5 multiplication T6, equal
135 Num -> • number, comparison
136 Factor -> • FValue, comma
137 T5 -> • T5 divide T6, order
138 ValueOrID -> • Name, multiplication
139 Factor -> • FColumn, and
140 Value -> • string, exponentiation
141 T3 -> • T4, and
142 FValue -> • fuzzy_value colon id, $
143 Factor -> • FColumn, equal
144 FValue -> • fuzzy_value colon id, equal
145 Name -> • Name dot id, with
146 T3 -> • T3 comparison T4, with
147 Name -> • Name dot id, separator
148 T3 -> • T3 comparison T4, separator
149 Factor -> • open_bracket Expr close_bracket, multiplication
150 FColumn -> • fuzzy_column colon id, exponentiation
151 Name -> • id, where
152 Unary -> • minus Unary, multiplication
153 Factor -> • open_bracket Expr close_bracket, comma
154 Expr -> • Expr or T1, where
155 T5 -> • T5 mod T6, minus
156 Unary -> • Factor, with
157 Factor -> • FColumn, where
158 T2 -> • T3, with
159 T3 -> • T4, where
160 T1 -> • T2, comma
161 T2 -> • T3, separator
162 Name -> • id, from
163 ValueOrID -> • Value, multiplication
164 Num -> • real_number, or
165 T5 -> • T6, minus
166 ValueOrID -> • Value, comma
167 Num -> • number, exponentiation
168 Num -> • real_number, comma
169 T3 -> • T4, from
170 Unary -> • plus Unary, with
171 T3 -> • T3 equal T4, and
172 Factor -> • FValue, $
173 Unary -> • plus Unary, separator
174 Factor -> • FValue, equal
175 T6 -> • T6 exponentiation Unary, mod
176 T5 -> • T5 divide T6, plus
177 T3 -> • T3 equal T4, equal
178 Factor -> • FColumn, comparison
179 ValueOrID -> • Name, and
180 FValue -> • fuzzy_value colon id, comparison
181 Name -> • Name dot id, divide
182 T6 -> • Unary, and
183 T4 -> • T4 minus T5, comma
184 T6 -> • T6 exponentiation Unary, or
185 FSelect -> fselect • ExprList SelectFrom FSelectWhere SelectOrder SelectWith, $
186 T1 -> • T1 and T2, or
187 Factor -> • open_bracket Expr close_bracket, equal
188 T5 -> • T5 mod T6, divide
189 Unary -> • minus Unary, and
190 T3 -> • T3 equal T4, where
191 T1 -> • T1 and T2, comma
192 ValueOrID -> • Name, where
193 Value -> • Num, comma
194 T6 -> • T6 exponentiation Unary, order
195 T4 -> • T5, comma
196 T3 -> • T3 equal T4, from
197 Unary -> • plus Unary, divide
198 ValueOrID -> • Value, equal
199 Value -> • string, multiplication
200 Factor -> • ValueOrID, multiplication
201 Num -> • real_number, $
202 ValueOrID -> • Name, from
203 ExprList -> • Expr, order
204 Num -> • real_number, equal
205 Factor -> • FValue, comparison
206 Unary -> • minus Unary, where
207 T6 -> • Unary, from
208 Factor -> • FColumn, exponentiation
209 T3 -> • T3 equal T4, comparison
210 FValue -> • fuzzy_value colon id, exponentiation
211 Name -> • id, with
212 Factor -> • ValueOrID, comma
213 Name -> • id, separator
214 T5 -> • T5 divide T6, minus
215 T4 -> • T4 minus T5, $
216 T4 -> • T4 minus T5, equal
217 T3 -> • T4, with
